employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score
1001,2022-10-10,2,5,5
1002,2023-08-03,4,5,3
1003,2023-01-03,2,5,2
1004,2023-07-30,3,5,3
1005,2023-06-19,2,4,5
1006,2023-05-03,5,2,1
1007,2023-07-18,2,1,5
1008,2023-06-21,5,2,2
1009,2023-06-06,2,5,1
1010,2022-09-15,2,4,2
1011,2022-12-08,1,2,3
1012,2023-01-13,3,5,4
1013,2022-12-13,5,4,3
1014,2023-06-28,4,4,1
1015,2023-07-11,1,1,3
1016,2022-12-09,2,3,2
1017,2023-07-16,4,1,3
1018,2023-06-21,4,1,4
1019,2023-06-21,1,3,5
1020,2023-08-01,2,1,2
1021,2023-03-09,5,1,4
1022,2023-02-12,1,4,4
1023,2023-01-17,4,4,3
1024,2022-10-12,5,3,1
1025,2023-01-24,4,1,4
1026,2022-10-09,5,2,5
1027,2023-04-05,2,3,5
1028,2023-03-26,5,5,4
1029,2022-11-07,3,5,4
1030,2023-01-03,4,4,1
1031,2023-02-27,5,3,2
1032,2023-05-22,5,4,4
1033,2023-07-02,3,1,3
1034,2023-07-09,2,5,1
1035,2023-07-19,1,5,5
1036,2022-08-09,5,2,1
1037,2022-11-25,5,1,4
1038,2023-03-10,5,1,2
1039,2022-12-03,2,4,5
1040,2022-09-27,5,3,1
1041,2023-01-19,3,1,4
1042,2023-02-17,1,3,4
1043,2023-02-25,1,1,3
1044,2022-11-26,2,4,5
1045,2022-08-08,1,4,1
1046,2023-02-18,3,5,4
1047,2023-05-12,4,2,3
1048,2022-10-19,3,1,4
1049,2023-07-27,3,5,2
1050,2023-07-03,4,5,1
1051,2023-01-01,2,4,5
1052,2022-11-19,1,4,4
1053,2022-10-12,2,1,4
1054,2023-07-05,1,5,2
1055,2022-09-23,3,4,1
1056,2023-01-17,4,2,2
1057,2023-03-12,3,2,5
1058,2023-03-06,4,2,1
1059,2023-03-29,4,3,3
1060,2023-07-01,5,5,4
1061,2023-02-05,3,3,1
1062,2023-01-03,3,2,1
1063,2023-07-25,5,2,4
1064,2022-12-14,5,4,4
1065,2023-01-20,5,3,4
1066,2023-07-15,4,3,5
1067,2023-06-10,3,2,5
1068,2022-10-09,3,2,2
1069,2023-02-04,3,1,2
1070,2023-03-05,3,1,2
1071,2023-05-15,1,2,2
1072,2023-02-18,2,2,3
1073,2023-02-16,4,4,2
1074,2023-02-10,3,4,1
1075,2023-04-10,1,2,3
1076,2023-04-11,1,3,1
1077,2022-10-12,5,2,4
1078,2023-07-28,3,3,4
1079,2022-10-08,2,2,1
1080,2023-03-04,3,1,3
1081,2023-03-03,1,3,3
1082,2023-02-27,1,4,1
1083,2023-01-09,5,5,3
1084,2023-02-19,1,2,4
1085,2023-01-09,5,5,3
1086,2023-03-14,1,1,5
1087,2023-05-03,1,5,2
1088,2023-04-20,4,3,1
1089,2023-04-19,3,1,5
1090,2023-05-16,4,3,4
1091,2023-04-22,2,4,3
1092,2023-03-08,1,4,1
1093,2023-03-05,3,1,4
1094,2023-01-22,5,4,5
1095,2023-03-17,1,2,1
1096,2022-12-17,1,3,2
1097,2022-10-31,1,2,5
1098,2022-12-28,2,2,2
1099,2023-08-04,1,5,5
1100,2022-09-10,1,4,5
1101,2023-03-21,1,1,3
1102,2023-03-02,5,1,4
1103,2022-11-06,5,3,1
1104,2022-12-21,1,4,2
1105,2023-02-15,1,4,1
1106,2023-01-31,2,3,3
1107,2022-10-18,4,5,1
1108,2023-07-24,4,5,3
1109,2022-10-16,4,5,4
1110,2023-02-23,1,1,4
1111,2023-05-11,4,1,1
1112,2023-07-06,4,1,1
1113,2023-04-09,3,3,5
1114,2023-03-03,1,3,3
1115,2023-03-11,4,1,3
1116,2022-12-16,3,4,4
1117,2023-07-29,4,5,1
1118,2023-02-22,1,5,3
1119,2023-04-16,4,4,5
1120,2023-06-05,3,3,4
1121,2023-01-21,1,1,4
1122,2022-12-04,2,1,2
1123,2023-06-10,2,3,1
1124,2023-02-27,3,2,3
1125,2023-03-17,4,3,4
1126,2023-04-23,3,3,2
1127,2023-01-27,5,1,3
1128,2023-02-18,4,2,4
1129,2022-10-31,1,1,1
1130,2023-05-07,1,5,4
1131,2023-05-11,4,4,4
1132,2023-07-15,1,5,5
1133,2023-06-15,1,2,4
1134,2022-12-29,4,1,2
1135,2023-02-23,5,4,4
1136,2023-04-09,2,5,2
1137,2022-11-12,3,3,5
1138,2022-10-19,4,5,1
1139,2022-08-27,2,4,2
1140,2023-05-04,5,3,2
1141,2022-12-26,5,5,2
1142,2023-06-21,4,4,4
1143,2022-12-13,2,4,2
1144,2022-11-03,5,3,2
1145,2022-10-24,3,3,4
1146,2022-09-21,3,2,2
1147,2023-03-19,1,3,5
1148,2023-04-02,4,1,3
1149,2022-11-03,3,2,5
1150,2022-12-28,3,4,4
1151,2022-12-12,5,3,1
1152,2022-12-14,1,1,5
1153,2023-02-28,3,4,2
1154,2023-06-09,1,3,2
1155,2022-08-25,2,3,1
1156,2023-05-12,1,5,2
1157,2023-06-06,1,4,2
1158,2023-03-17,2,4,4
1159,2023-02-18,1,2,4
1160,2022-08-20,4,2,3
1161,2023-04-09,3,4,4
1162,2022-10-05,3,3,2
1163,2022-12-14,1,2,3
1164,2022-10-23,5,5,5
1165,2023-01-09,3,3,1
1166,2023-02-27,2,1,4
1167,2023-05-22,2,3,4
1168,2022-08-28,2,2,2
1169,2023-08-03,1,3,2
1170,2023-02-05,1,5,4
1171,2023-06-24,4,1,4
1172,2023-06-19,1,3,2
1173,2023-06-16,5,5,2
1174,2023-03-06,2,1,5
1175,2023-04-22,2,1,2
1176,2022-10-17,2,2,5
1177,2022-08-12,2,2,5
1178,2023-05-03,2,1,2
1179,2023-07-10,3,5,1
1180,2023-05-15,4,3,1
1181,2023-07-05,5,5,4
1182,2022-08-25,2,4,5
1183,2023-03-07,4,5,5
1184,2022-10-03,1,3,1
1185,2022-08-13,1,2,4
1186,2023-05-12,3,3,5
1187,2022-11-19,4,1,1
1188,2023-07-16,4,1,1
1189,2023-07-19,5,5,3
1190,2023-04-07,2,5,3
1191,2023-07-13,4,4,4
1192,2022-12-24,3,1,1
1193,2022-08-15,5,2,3
1194,2022-12-04,5,4,2
1195,2023-01-30,5,3,2
1196,2023-06-02,4,5,4
1197,2022-11-09,3,5,4
1198,2022-12-12,3,2,2
1199,2023-06-27,3,3,3
1200,2023-04-19,4,5,1
1201,2023-02-23,2,4,4
1202,2022-08-14,1,3,2
1203,2022-10-03,3,5,3
1204,2023-06-22,1,4,3
1205,2023-04-07,2,1,2
1206,2022-10-17,3,4,2
1207,2022-08-06,2,1,2
1208,2022-08-18,5,1,5
1209,2023-05-28,1,3,1
1210,2022-10-24,4,5,1
1211,2023-03-16,3,3,1
1212,2023-01-31,4,5,4
1213,2022-09-28,1,2,4
1214,2023-06-02,1,5,3
1215,2022-10-25,2,1,5
1216,2022-09-09,4,1,1
1217,2022-08-23,5,5,1
1218,2023-02-27,2,3,1
1219,2023-07-17,2,2,2
1220,2023-05-08,5,2,4
1221,2022-08-17,5,5,3
1222,2023-03-31,5,2,1
1223,2023-05-07,4,1,4
1224,2023-05-20,4,2,3
1225,2022-11-05,1,2,4
1226,2023-04-04,4,5,4
1227,2022-12-12,1,2,2
1228,2023-01-21,2,5,3
1229,2023-05-20,4,2,5
1230,2022-11-30,5,4,4
1231,2023-03-13,2,2,1
1232,2022-08-22,2,1,5
1233,2023-05-01,5,5,3
1234,2022-12-11,4,1,5
1235,2023-03-23,5,5,3
1236,2023-07-25,1,4,1
1237,2023-07-11,4,3,1
1238,2022-12-29,1,3,3
1239,2022-10-07,4,5,5
1240,2023-08-02,1,4,3
1241,2023-01-16,4,4,3
1242,2023-07-28,4,4,1
1243,2023-05-04,5,2,3
1244,2022-08-17,2,3,5
1245,2022-09-23,3,5,5
1246,2023-01-12,4,3,2
1247,2022-11-13,2,4,5
1248,2022-12-05,5,3,2
1249,2022-12-22,2,4,2
1250,2023-04-26,4,5,1
1251,2022-12-03,5,5,3
1252,2023-06-10,2,3,2
1253,2023-01-10,2,4,2
1254,2023-06-18,3,1,5
1255,2022-11-03,3,1,1
1256,2022-10-24,4,4,2
1257,2023-07-19,2,1,1
1258,2023-04-16,3,5,4
1259,2022-10-17,1,3,4
1260,2023-02-21,5,2,5
1261,2023-07-13,2,5,4
1262,2022-12-16,3,4,1
1263,2023-01-24,4,5,3
1264,2023-04-21,3,5,4
1265,2023-06-28,4,2,5
1266,2023-03-29,1,3,1
1267,2023-04-25,4,1,5
1268,2023-04-18,2,1,2
1269,2022-09-19,1,2,4
1270,2023-03-16,5,5,1
1271,2023-01-13,3,1,5
1272,2022-10-31,4,2,3
1273,2023-02-26,1,4,2
1274,2023-03-19,2,1,5
1275,2022-08-19,2,5,3
1276,2023-06-01,1,4,5
1277,2023-08-01,4,3,3
1278,2023-05-28,2,4,5
1279,2022-10-11,3,3,5
1280,2022-11-12,3,2,2
1281,2023-05-31,4,2,1
1282,2022-10-04,3,3,1
1283,2022-11-19,2,1,2
1284,2022-11-24,5,1,5
1285,2023-07-05,3,2,2
1286,2023-04-13,1,5,1
1287,2023-07-30,3,5,2
1288,2023-07-15,2,4,5
1289,2023-05-09,5,3,1
1290,2023-04-12,5,4,2
1291,2023-05-24,5,4,5
1292,2023-03-21,1,4,3
1293,2023-03-15,2,3,2
1294,2023-08-03,5,4,2
1295,2023-02-18,3,3,3
1296,2023-02-07,1,1,5
1297,2022-08-10,2,4,4
1298,2022-12-06,1,2,1
1299,2023-07-02,1,2,2
1300,2022-10-07,1,3,1
1301,2023-01-21,1,4,2
1302,2023-06-04,1,2,4
1303,2023-01-01,5,3,5
1304,2023-04-11,3,5,1
1305,2023-02-22,2,5,2
1306,2022-11-12,1,3,5
1307,2022-11-18,1,5,1
1308,2022-08-28,4,5,2
1309,2022-09-07,1,1,3
1310,2023-04-24,3,4,3
1311,2023-03-09,5,2,3
1312,2022-09-25,2,5,2
1313,2023-07-18,5,4,1
1314,2023-03-28,5,5,3
1315,2022-11-29,5,1,1
1316,2023-07-20,3,4,3
1317,2023-05-05,4,2,2
1318,2023-05-21,5,4,2
1319,2023-06-14,4,2,5
1320,2023-01-12,5,1,5
1321,2023-04-30,1,5,5
1322,2023-01-17,1,5,2
1323,2023-05-02,5,1,5
1324,2022-11-16,5,3,3
1325,2022-12-17,1,5,3
1326,2023-03-04,5,3,1
1327,2023-03-23,5,3,4
1328,2022-11-07,1,4,3
1329,2023-05-23,3,2,5
1330,2022-09-25,3,5,2
1331,2023-05-16,3,2,5
1332,2023-04-13,1,2,5
1333,2023-01-29,3,4,5
1334,2022-12-21,1,3,1
1335,2022-10-09,4,5,5
1336,2023-03-09,5,1,4
1337,2022-11-01,3,3,4
1338,2022-10-20,1,1,1
1339,2022-12-02,1,3,2
1340,2023-05-28,5,4,4
1341,2023-05-15,1,3,4
1342,2022-12-20,3,2,2
1343,2022-09-07,1,2,3
1344,2022-08-23,1,4,5
1345,2022-08-28,2,4,4
1346,2023-04-28,4,2,3
1347,2023-02-28,4,3,1
1348,2022-11-01,2,2,4
1349,2023-04-21,1,2,3
1350,2023-03-05,3,4,5
1351,2023-01-18,4,1,5
1352,2023-06-03,4,2,1
1353,2022-10-11,5,1,5
1354,2023-06-21,4,4,2
1355,2023-01-28,2,2,3
1356,2022-08-14,1,1,1
1357,2023-01-30,1,4,3
1358,2023-02-25,1,2,5
1359,2023-01-09,4,5,1
1360,2023-03-31,5,2,1
1361,2023-03-30,1,3,2
1362,2023-01-11,5,2,5
1363,2023-06-19,5,2,2
1364,2023-05-03,2,2,4
1365,2022-10-08,5,1,2
1366,2022-08-17,1,4,2
1367,2023-07-20,1,4,3
1368,2022-10-04,2,2,2
1369,2023-03-08,2,4,3
1370,2023-07-19,1,2,1
1371,2023-05-19,1,1,2
1372,2023-07-30,3,1,4
1373,2023-06-12,1,2,5
1374,2023-02-08,5,5,4
1375,2022-09-28,1,3,2
1376,2023-06-12,4,3,5
1377,2023-03-05,5,5,4
1378,2023-02-03,1,4,5
1379,2023-02-28,5,2,5
1380,2022-12-27,1,1,2
1381,2023-07-10,2,2,1
1382,2022-11-30,2,1,1
1383,2022-09-02,4,1,5
1384,2023-05-05,2,3,4
1385,2022-09-11,3,1,3
1386,2023-03-18,2,4,5
1387,2023-03-29,5,1,2
1388,2023-07-15,5,2,4
1389,2023-02-25,4,4,3
1390,2023-01-23,2,3,4
1391,2022-08-11,4,1,1
1392,2022-09-19,4,4,3
1393,2023-06-17,4,4,4
1394,2023-07-07,1,2,2
1395,2023-05-31,4,1,2
1396,2023-07-07,2,1,3
1397,2023-03-31,3,2,3
1398,2023-04-07,1,1,1
1399,2023-03-07,1,4,4
1400,2023-05-17,2,3,3
1401,2022-11-04,2,5,3
1402,2023-07-13,2,4,4
1403,2022-12-25,1,3,2
1404,2023-02-18,1,2,2
1405,2023-04-29,3,3,3
1406,2023-05-15,4,1,5
1407,2023-02-16,3,3,1
1408,2023-06-07,3,3,3
1409,2023-05-17,2,2,1
1410,2023-04-02,2,2,4
1411,2023-06-25,5,4,5
1412,2023-06-16,4,3,5
1413,2022-10-31,4,3,2
1414,2022-08-13,1,4,4
1415,2022-09-16,2,2,1
1416,2023-05-11,5,4,3
1417,2022-12-31,3,5,2
1418,2022-11-25,2,1,3
1419,2023-02-11,4,2,1
1420,2023-06-12,1,2,4
1421,2022-09-03,3,5,5
1422,2023-04-10,1,5,2
1423,2023-03-23,2,5,5
1424,2022-09-03,4,4,5
1425,2022-09-06,2,3,1
1426,2023-07-11,4,5,5
1427,2023-02-09,1,2,3
1428,2023-06-04,3,5,2
1429,2023-03-23,1,4,3
1430,2022-09-15,2,2,2
1431,2022-10-28,2,1,1
1432,2022-10-13,4,3,4
1433,2022-08-06,5,1,3
1434,2022-10-21,1,2,3
1435,2023-03-23,4,2,3
1436,2023-07-09,1,2,2
1437,2023-01-06,4,5,5
1438,2023-01-21,1,4,1
1439,2022-11-29,3,1,3
1440,2022-11-02,3,1,4
1441,2023-04-07,1,1,5
1442,2023-01-11,2,4,2
1443,2023-06-12,5,2,3
1444,2022-12-21,5,5,3
1445,2022-11-17,2,2,4
1446,2023-06-15,1,1,5
1447,2022-08-17,4,4,1
1448,2022-10-23,1,1,3
1449,2022-08-11,4,2,2
1450,2023-04-22,5,1,2
1451,2022-12-27,4,3,4
1452,2022-08-14,4,4,5
1453,2022-09-12,1,5,1
1454,2023-07-28,2,2,1
1455,2023-07-04,2,2,4
1456,2022-08-31,2,1,5
1457,2023-07-02,2,1,1
1458,2023-02-06,2,2,4
1459,2022-09-10,5,2,5
1460,2023-02-23,2,3,1
1461,2023-04-09,1,1,2
1462,2022-08-31,4,5,5
1463,2023-03-13,5,4,5
1464,2023-07-04,2,5,1
1465,2023-06-02,1,1,3
1466,2022-12-05,1,4,5
1467,2022-08-13,3,4,2
1468,2023-04-21,3,1,3
1469,2023-02-23,4,2,4
1470,2023-03-21,1,4,1
1471,2022-12-23,3,4,2
1472,2022-09-02,2,4,1
1473,2022-12-11,5,2,1
1474,2022-09-22,2,1,3
1475,2023-07-25,2,3,3
1476,2022-12-21,1,4,1
1477,2023-02-24,5,5,3
1478,2022-11-22,1,1,3
1479,2022-08-23,3,4,2
1480,2023-02-16,5,1,4
1481,2023-07-24,3,5,3
1482,2023-04-23,1,1,1
1483,2022-08-19,3,5,4
1484,2022-12-25,5,2,1
1485,2022-12-14,1,2,1
1486,2023-03-05,5,5,2
1487,2023-05-20,4,4,2
1488,2023-03-14,2,2,4
1489,2022-10-13,3,5,2
1490,2023-03-06,2,3,4
1491,2023-03-29,1,3,3
1492,2023-04-17,4,5,2
1493,2022-12-06,2,2,4
1494,2023-05-06,5,5,5
1495,2022-12-30,3,3,4
1496,2023-07-09,2,3,3
1497,2023-07-29,5,4,5
1498,2022-12-28,1,5,3
1499,2022-11-28,4,2,3
1500,2023-07-24,1,4,4
1501,2023-05-08,5,4,4
1502,2023-06-08,5,3,5
1503,2022-10-24,2,2,4
1504,2022-10-23,5,3,2
1505,2022-11-02,2,5,4
1506,2023-05-08,2,3,2
1507,2023-01-19,1,2,1
1508,2022-10-07,4,3,2
1509,2022-09-25,5,1,3
1510,2023-04-06,2,3,3
1511,2022-09-17,2,3,2
1512,2023-04-18,4,5,2
1513,2022-11-18,5,3,5
1514,2023-05-08,1,3,2
1515,2022-12-14,2,3,1
1516,2023-07-16,1,5,3
1517,2023-01-22,4,5,3
1518,2022-09-28,4,4,2
1519,2023-02-25,1,3,1
1520,2023-04-05,2,2,5
1521,2023-06-11,4,1,3
1522,2022-12-03,3,4,5
1523,2022-09-20,4,4,3
1524,2023-01-17,4,1,2
1525,2022-10-29,2,4,1
1526,2023-01-20,2,3,3
1527,2023-06-02,1,1,3
1528,2023-02-25,5,5,2
1529,2023-04-28,3,1,3
1530,2022-10-31,1,2,3
1531,2022-08-23,5,5,3
1532,2023-08-04,5,2,2
1533,2023-06-27,1,3,2
1534,2022-08-12,1,1,5
1535,2022-12-08,4,2,1
1536,2023-03-19,5,3,5
1537,2022-08-06,5,2,4
1538,2022-11-11,2,4,5
1539,2023-01-22,4,4,5
1540,2023-01-24,2,4,2
1541,2022-12-26,1,4,1
1542,2023-07-31,5,4,4
1543,2023-01-07,4,1,1
1544,2023-06-20,5,1,5
1545,2022-08-21,2,4,2
1546,2023-05-26,3,1,5
1547,2022-09-24,4,4,4
1548,2023-06-14,1,4,4
1549,2023-07-07,2,3,1
1550,2023-03-04,2,3,3
1551,2023-07-08,4,4,2
1552,2023-05-31,3,2,4
1553,2023-01-12,3,1,5
1554,2023-06-08,1,3,3
1555,2022-12-19,5,1,2
1556,2022-10-07,4,5,2
1557,2022-08-19,4,1,2
1558,2022-10-09,3,5,2
1559,2023-02-04,3,1,3
1560,2023-01-23,1,2,4
1561,2023-04-01,5,1,3
1562,2023-04-21,3,2,1
1563,2023-04-23,1,4,3
1564,2022-12-20,4,1,4
1565,2023-06-16,5,4,5
1566,2023-07-25,1,4,1
1567,2023-04-12,4,2,4
1568,2022-10-04,1,2,3
1569,2023-03-08,1,3,1
1570,2022-08-07,1,4,5
1571,2023-06-04,3,2,4
1572,2022-10-17,2,4,3
1573,2023-06-10,1,1,3
1574,2023-06-10,4,3,2
1575,2022-11-16,2,3,2
1576,2023-05-07,5,2,3
1577,2023-03-29,5,2,1
1578,2023-02-03,5,5,1
1579,2023-04-15,1,3,1
1580,2023-04-23,1,1,5
1581,2022-12-11,1,3,5
1582,2022-11-04,2,1,5
1583,2023-06-27,3,3,3
1584,2023-03-18,4,1,4
1585,2022-12-23,5,4,4
1586,2023-07-16,3,3,4
1587,2023-06-27,4,5,3
1588,2023-07-21,1,5,5
1589,2023-04-26,2,1,1
1590,2023-04-20,5,1,3
1591,2023-05-10,4,3,1
1592,2023-06-06,1,1,4
1593,2022-10-02,1,4,1
1594,2022-12-08,1,1,4
1595,2023-01-12,3,4,3
1596,2023-02-10,4,4,1
1597,2023-07-23,2,1,4
1598,2023-05-28,2,5,5
1599,2022-09-13,4,5,2
1600,2023-04-28,5,3,2
1601,2023-01-05,4,2,5
1602,2023-04-01,2,1,3
1603,2022-08-31,2,5,1
1604,2023-01-28,1,5,1
1605,2023-05-08,2,3,3
1606,2023-06-28,5,4,3
1607,2023-03-18,3,5,5
1608,2022-12-11,2,4,3
1609,2023-04-13,5,5,4
1610,2022-10-23,4,5,5
1611,2023-05-21,1,2,2
1612,2022-12-13,5,5,3
1613,2022-09-07,4,2,1
1614,2023-04-10,1,4,2
1615,2023-07-27,1,1,3
1616,2023-01-29,3,4,1
1617,2023-02-08,5,1,2
1618,2022-11-16,2,5,4
1619,2023-01-05,4,2,2
1620,2022-10-30,5,3,2
1621,2023-05-21,4,1,3
1622,2023-04-29,1,5,5
1623,2022-12-18,1,2,2
1624,2023-07-24,5,1,3
1625,2022-08-16,5,2,2
1626,2023-01-11,3,4,5
1627,2022-08-06,4,4,1
1628,2023-04-12,4,4,2
1629,2022-09-23,1,2,4
1630,2023-02-25,4,3,2
1631,2023-06-24,2,4,1
1632,2023-03-12,5,4,4
1633,2022-12-09,4,3,2
1634,2023-01-13,2,3,1
1635,2022-12-19,4,4,2
1636,2022-10-14,4,5,2
1637,2022-10-20,4,1,2
1638,2023-05-08,2,4,5
1639,2022-10-12,1,2,1
1640,2022-12-19,2,4,1
1641,2023-03-18,5,4,4
1642,2023-04-14,3,2,2
1643,2022-08-23,5,3,4
1644,2023-04-01,3,1,1
1645,2022-09-26,5,5,5
1646,2023-01-20,2,2,1
1647,2023-02-16,4,2,5
1648,2022-12-16,4,4,5
1649,2023-07-28,3,1,2
1650,2023-03-29,5,1,3
1651,2022-11-01,4,4,4
1652,2023-06-09,1,4,4
1653,2022-12-02,2,4,5
1654,2023-06-11,2,3,3
1655,2022-09-25,3,1,2
1656,2022-09-30,1,4,5
1657,2023-07-29,1,5,1
1658,2022-08-07,2,1,2
1659,2023-07-11,4,5,5
1660,2023-06-17,5,5,1
1661,2023-02-25,5,4,4
1662,2023-05-17,2,4,5
1663,2023-03-10,4,2,4
1664,2023-02-12,2,1,1
1665,2022-08-23,4,2,3
1666,2022-08-12,3,3,4
1667,2022-10-24,1,3,5
1668,2022-10-01,2,1,3
1669,2022-09-13,3,1,2
1670,2022-08-11,2,2,2
1671,2023-07-08,5,3,5
1672,2022-10-08,1,3,4
1673,2022-08-19,3,5,5
1674,2022-10-04,1,5,5
1675,2023-01-25,4,1,4
1676,2023-03-27,2,5,1
1677,2023-03-10,5,4,5
1678,2023-06-21,2,1,1
1679,2023-08-01,5,4,3
1680,2023-03-01,5,4,5
1681,2023-05-30,2,3,4
1682,2023-04-15,5,3,4
1683,2022-12-29,2,4,4
1684,2022-12-30,2,4,3
1685,2023-01-18,1,4,2
1686,2023-02-06,2,4,2
1687,2023-08-03,3,4,5
1688,2022-11-12,1,4,5
1689,2023-04-26,5,3,5
1690,2022-11-12,3,1,5
1691,2022-11-30,3,1,2
1692,2023-06-25,2,2,1
1693,2022-12-18,3,5,1
1694,2022-08-31,3,5,3
1695,2023-05-25,3,3,3
1696,2023-05-27,4,4,1
1697,2022-10-15,1,5,2
1698,2023-03-21,3,5,4
1699,2023-04-25,2,4,3
1700,2023-05-04,5,2,4
1701,2023-04-29,5,3,2
1702,2023-01-20,4,1,2
1703,2023-02-16,1,1,4
1704,2023-04-06,4,4,3
1705,2023-04-02,4,4,1
1706,2023-06-19,3,2,5
1707,2022-10-21,5,4,3
1708,2023-01-29,4,5,4
1709,2023-05-10,5,4,2
1710,2023-07-03,1,2,3
1711,2023-05-05,5,1,4
1712,2023-05-12,3,2,3
1713,2022-10-11,4,4,5
1714,2023-02-27,1,2,3
1715,2023-04-16,2,2,5
1716,2023-01-15,2,1,1
1717,2023-03-06,4,2,5
1718,2023-07-19,5,4,5
1719,2023-03-29,2,3,1
1720,2023-07-10,4,3,2
1721,2023-06-30,5,4,4
1722,2023-03-16,2,2,4
1723,2022-09-16,5,1,5
1724,2022-09-22,4,2,2
1725,2023-04-09,2,4,5
1726,2023-06-14,3,5,3
1727,2022-12-22,4,2,4
1728,2023-08-01,1,4,2
1729,2023-02-15,1,1,2
1730,2023-07-03,2,4,4
1731,2023-06-23,1,4,1
1732,2022-10-24,1,5,4
1733,2022-10-26,4,5,3
1734,2023-04-04,4,1,4
1735,2023-05-10,4,4,5
1736,2023-04-21,3,1,3
1737,2023-03-30,4,5,2
1738,2022-11-13,4,1,2
1739,2022-10-10,2,5,1
1740,2022-09-20,5,4,4
1741,2022-08-22,3,4,2
1742,2023-05-20,5,5,3
1743,2023-04-20,4,1,5
1744,2023-05-02,2,1,4
1745,2022-11-14,4,4,3
1746,2023-06-20,4,3,4
1747,2023-03-28,1,4,4
