employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score
2499,2023-05-01,5,5,3
2500,2023-07-01,1,3,5
2501,2023-01-21,1,5,3
2502,2023-07-21,3,3,5
2503,2022-12-06,1,1,1
2504,2022-10-22,1,5,3
2505,2022-10-30,3,2,3
2506,2022-09-04,3,3,2
2507,2023-07-31,2,3,4
2508,2023-07-01,1,4,1
2509,2023-03-10,1,2,3
2510,2022-09-10,2,2,2
2511,2023-06-24,4,3,1
2512,2022-09-02,1,4,2
2513,2023-03-28,5,2,4
2514,2023-06-10,5,2,2
2515,2023-03-28,1,1,1
2516,2023-05-15,5,1,5
2517,2023-07-05,5,5,1
2518,2022-12-28,4,2,1
2519,2022-09-03,3,5,5
2520,2023-02-06,2,1,1
2521,2023-06-07,4,4,4
2522,2022-08-13,3,3,2
2523,2023-02-17,1,1,3
2524,2023-07-10,3,3,4
2525,2023-07-23,2,5,1
2526,2022-10-22,1,1,1
2527,2022-10-28,3,4,5
2528,2023-07-10,2,4,2
2529,2022-12-08,4,5,1
2530,2023-07-18,4,1,1
2531,2022-08-28,2,5,4
2532,2023-03-26,1,1,4
2533,2022-08-20,1,1,3
2534,2022-10-15,2,2,5
2535,2022-08-06,2,5,2
2536,2022-12-16,2,1,2
2537,2023-07-26,4,5,4
2538,2022-10-02,5,4,5
2539,2022-12-08,4,2,3
2540,2023-04-16,3,4,4
2541,2023-07-22,3,4,3
2542,2022-09-21,2,1,3
2543,2023-07-06,3,4,3
2544,2023-07-07,2,3,2
2545,2023-02-12,3,2,3
2546,2022-11-06,4,4,5
2547,2023-05-26,2,5,1
2548,2022-08-07,2,5,3
2549,2023-01-18,4,3,5
2550,2023-01-01,3,1,1
2551,2022-09-03,4,2,2
2552,2022-10-19,3,2,3
2553,2022-10-16,2,2,2
2554,2022-12-29,5,1,4
2555,2023-05-14,5,1,4
2556,2023-02-01,4,1,3
2557,2022-09-04,1,3,1
2558,2022-12-15,2,4,5
2559,2023-07-10,3,5,3
2560,2022-10-19,5,1,5
2561,2023-04-15,3,5,4
2562,2023-04-17,1,4,3
2563,2022-09-24,2,2,4
2564,2022-12-11,1,4,4
2565,2022-08-17,2,5,4
2566,2023-05-19,3,2,2
2567,2022-08-17,4,3,5
2568,2023-06-22,3,5,2
2569,2023-05-28,3,4,3
2570,2023-04-15,3,3,1
2571,2023-06-19,3,3,5
2572,2022-10-19,1,1,2
2573,2023-04-24,1,4,3
2574,2023-03-20,3,1,4
2575,2023-05-26,4,3,4
2576,2022-11-19,2,4,1
2577,2022-09-18,5,2,4
2578,2023-06-17,4,5,3
2579,2023-08-05,3,4,4
2580,2022-10-28,1,2,4
2581,2023-02-20,2,3,4
2582,2022-09-20,3,2,5
2583,2023-05-20,5,5,3
2584,2023-07-20,4,4,5
2585,2023-05-03,5,1,4
2586,2022-11-04,2,4,2
2587,2022-11-24,4,4,4
2588,2022-12-12,5,1,5
2589,2022-11-25,2,5,1
2590,2022-08-28,1,1,4
2591,2023-07-28,4,5,5
2592,2023-06-27,5,1,2
2593,2023-04-04,3,1,2
2594,2022-12-04,1,5,3
2595,2022-12-18,3,5,4
2596,2023-06-06,4,1,2
2597,2023-05-08,4,5,4
2598,2023-05-21,5,3,2
2599,2023-03-31,1,4,2
2600,2022-09-28,5,2,4
2601,2022-10-06,3,5,5
2602,2023-02-10,5,5,2
2603,2022-12-04,4,1,4
2604,2023-01-23,1,1,2
2605,2023-02-25,3,4,3
2606,2022-12-23,1,5,1
2607,2023-02-26,3,1,2
2608,2022-08-07,1,4,5
2609,2023-04-29,3,3,4
2610,2022-11-04,5,1,2
2611,2023-06-25,5,3,1
2612,2023-03-26,2,2,5
2613,2023-03-04,2,1,2
2614,2022-11-19,5,1,1
2615,2022-12-05,5,1,3
2616,2022-09-12,3,1,3
2617,2022-12-23,4,4,2
2618,2023-08-01,5,3,3
2619,2023-03-21,1,2,1
2620,2023-02-04,4,3,4
2621,2023-01-02,3,5,4
2622,2022-10-06,3,5,1
2623,2022-11-10,2,5,3
2624,2023-01-24,1,4,3
2625,2022-10-11,5,5,3
2626,2022-10-23,1,4,2
2627,2022-08-15,5,3,3
2628,2022-12-06,5,4,2
2629,2022-10-24,1,5,4
2630,2022-09-04,1,5,4
2631,2023-01-08,5,1,4
2632,2023-07-07,1,4,2
2633,2023-07-01,5,2,3
2634,2022-12-12,3,5,3
2635,2023-06-21,3,1,3
2636,2022-12-20,5,3,3
2637,2023-06-27,2,2,2
2638,2023-04-28,1,2,2
2639,2023-01-31,1,3,3
2640,2023-07-17,1,5,2
2641,2022-11-25,2,3,5
2642,2022-12-09,2,3,1
2643,2023-05-01,4,3,5
2644,2022-11-22,4,1,2
2645,2022-10-25,4,3,5
2646,2022-12-14,4,2,2
2647,2022-08-23,5,5,3
2648,2023-04-22,4,2,1
2649,2022-12-26,4,4,1
2650,2023-03-24,1,1,1
2651,2023-05-31,1,3,2
2652,2022-11-11,1,4,2
2653,2023-02-23,4,5,3
2654,2023-03-07,4,1,3
2655,2022-08-29,2,5,5
2656,2023-03-15,5,4,3
2657,2023-03-04,4,3,3
2658,2022-10-22,3,1,1
2659,2023-05-22,5,3,2
2660,2022-08-23,5,1,1
2661,2023-02-25,3,3,2
2662,2023-07-08,4,1,1
2663,2022-08-07,3,4,1
2664,2023-06-13,5,2,2
2665,2022-10-05,1,5,5
2666,2023-05-24,5,5,3
2667,2022-12-28,3,2,3
2668,2023-04-28,4,4,1
2669,2023-04-27,4,2,1
2670,2023-06-26,4,2,1
2671,2023-02-12,1,2,5
2672,2023-06-04,5,2,2
2673,2022-10-13,5,1,1
2674,2022-11-06,1,1,4
2675,2023-01-30,2,4,4
2676,2022-10-16,4,3,4
2677,2022-11-29,2,1,5
2678,2023-07-18,5,3,3
2679,2023-02-02,4,4,1
2680,2022-08-31,1,4,4
2681,2023-07-22,3,3,3
2682,2022-11-02,1,2,2
2683,2022-12-23,3,4,2
2684,2022-09-14,3,4,2
2685,2023-07-09,3,1,1
2686,2023-01-23,5,3,4
2687,2023-02-20,4,5,5
2688,2022-11-21,2,3,3
2689,2022-10-06,2,1,1
2690,2022-10-29,1,3,2
2691,2022-12-21,4,1,1
2692,2023-05-04,4,5,2
2693,2022-11-06,2,5,2
2694,2022-12-29,3,4,4
2695,2022-12-04,5,2,3
2696,2023-05-13,3,1,3
2697,2023-05-30,1,5,3
2698,2023-05-24,5,4,5
2699,2022-12-07,1,1,5
2700,2023-01-17,3,5,1
2701,2023-07-20,5,5,3
2702,2023-04-12,5,1,2
2703,2023-05-27,1,5,4
2704,2022-09-14,2,4,4
2705,2023-07-08,3,2,2
2706,2022-12-18,3,2,5
2707,2023-01-28,1,2,1
2708,2023-01-15,1,3,5
2709,2022-08-28,1,2,2
2710,2022-08-12,4,2,3
2711,2023-02-07,4,2,5
2712,2023-06-24,3,2,5
2713,2022-12-22,5,2,4
2714,2022-10-20,3,1,3
2715,2023-01-11,3,5,1
2716,2022-09-28,3,2,2
2717,2023-07-25,1,1,2
2718,2023-06-01,3,5,5
2719,2022-11-09,5,5,5
2720,2022-12-12,3,3,2
2721,2023-03-26,1,4,3
2722,2022-12-18,3,4,2
2723,2023-01-31,3,1,5
2724,2023-01-01,5,3,4
2725,2023-01-30,4,1,5
2726,2023-07-29,2,4,2
2727,2023-06-17,1,3,3
2728,2022-12-03,3,2,1
2729,2023-02-24,3,5,1
2730,2022-09-16,2,3,4
2731,2023-04-26,2,3,2
2732,2022-11-04,1,5,3
2733,2023-04-03,3,4,1
2734,2023-05-14,2,2,3
2735,2023-06-02,5,1,2
2736,2022-11-26,4,2,2
2737,2022-09-20,5,5,3
2738,2023-03-16,4,3,1
2739,2023-06-26,1,2,5
2740,2023-06-06,2,5,1
2741,2022-10-09,4,3,1
2742,2022-11-25,5,3,4
2743,2022-08-31,3,2,5
2744,2023-06-25,2,4,2
2745,2023-01-13,1,2,2
2746,2023-07-13,4,4,5
2747,2023-05-13,3,1,5
2748,2023-08-04,5,2,5
2749,2023-06-24,5,3,4
2750,2023-07-11,3,4,4
2751,2022-12-27,3,1,2
2752,2023-05-07,3,5,1
2753,2023-05-05,3,1,4
2754,2023-02-14,1,5,1
2755,2022-12-15,5,5,4
2756,2022-10-30,1,3,1
2757,2023-04-30,3,4,2
2758,2023-02-15,1,3,1
2759,2022-11-06,3,1,3
2760,2022-09-26,2,1,4
2761,2023-02-15,1,4,3
2762,2023-01-08,3,1,2
2763,2022-08-05,4,2,4
2764,2022-10-22,2,4,3
2765,2023-01-05,3,1,3
2766,2022-09-22,3,5,5
2767,2022-12-14,3,3,4
2768,2022-08-20,2,1,5
2769,2022-08-07,3,1,3
2770,2023-02-25,1,2,3
2771,2023-01-28,2,4,2
2772,2023-04-25,2,4,5
2773,2023-05-29,2,5,4
2774,2023-05-28,1,5,3
2775,2023-08-04,1,4,3
2776,2022-12-26,5,3,5
2777,2023-08-02,5,1,3
2778,2023-02-19,1,1,4
2779,2022-08-28,4,1,1
2780,2022-08-29,3,5,2
2781,2023-02-12,1,2,2
2782,2022-10-07,3,5,3
2783,2023-01-06,3,1,1
2784,2023-01-09,4,3,4
2785,2022-08-15,3,1,5
2786,2022-12-07,4,3,1
2787,2023-04-10,4,2,5
2788,2023-05-29,4,1,3
2789,2022-12-03,1,2,2
2790,2023-01-03,1,5,2
2791,2023-01-19,1,3,1
2792,2022-09-09,3,4,4
2793,2023-03-27,2,5,3
2794,2022-09-03,5,4,4
2795,2023-06-06,5,1,1
2796,2023-08-05,2,4,2
2797,2022-08-05,2,1,2
2798,2023-05-29,3,4,2
2799,2023-02-01,2,1,1
2800,2023-06-20,1,2,2
2801,2022-09-20,1,3,4
2802,2023-07-01,2,3,5
2803,2022-11-04,4,4,5
2804,2022-12-05,5,4,2
2805,2023-05-19,5,3,2
2806,2023-04-14,1,3,1
2807,2023-01-13,3,2,4
2808,2023-03-13,5,2,4
2809,2023-02-13,1,1,5
2810,2023-07-13,2,5,5
2811,2023-04-13,3,4,3
2812,2022-08-14,3,2,5
2813,2022-08-28,4,4,2
2814,2023-07-13,4,1,1
2815,2022-09-22,2,5,3
2816,2023-07-13,4,2,4
2817,2022-08-12,4,1,5
2818,2023-06-21,4,3,3
2819,2022-12-31,2,3,4
2820,2022-10-16,2,1,5
2821,2023-04-12,2,5,5
2822,2023-05-24,2,3,3
2823,2023-01-23,5,2,1
2824,2022-09-09,1,4,1
2825,2023-02-22,5,4,4
2826,2023-06-29,4,3,4
2827,2022-08-30,4,4,5
2828,2023-02-26,5,5,3
2829,2023-02-07,2,5,3
2830,2022-12-09,1,2,2
2831,2023-07-13,5,1,4
2832,2022-11-14,4,5,5
2833,2022-09-02,2,5,2
2834,2023-04-30,5,3,3
2835,2023-03-30,4,5,3
2836,2022-08-13,5,4,1
2837,2022-08-08,4,1,4
2838,2023-07-03,4,4,2
2839,2022-10-23,1,4,5
2840,2023-05-07,3,2,3
2841,2022-10-10,2,2,2
2842,2022-11-10,2,1,5
2843,2022-10-03,5,1,4
2844,2023-07-14,2,5,2
2845,2022-11-14,3,4,2
2846,2023-04-05,1,1,4
2847,2022-12-01,1,2,2
2848,2022-08-11,2,1,1
2849,2023-02-09,5,1,1
2850,2023-03-31,4,1,4
2851,2022-10-16,4,3,3
2852,2023-02-02,2,1,2
2853,2023-07-31,5,1,1
2854,2023-03-05,1,3,4
2855,2023-03-27,3,5,5
2856,2023-01-23,4,5,2
2857,2022-12-24,5,2,5
2858,2023-07-12,1,2,5
2859,2022-08-19,1,3,3
2860,2023-01-31,2,1,4
2861,2023-07-21,2,4,5
2862,2023-03-10,1,2,3
2863,2023-03-13,2,2,1
2864,2022-11-16,1,3,4
2865,2022-10-23,2,2,3
2866,2023-07-09,3,3,2
2867,2023-03-07,3,1,3
2868,2023-02-13,3,4,1
2869,2023-03-24,2,5,4
2870,2022-11-28,5,3,2
2871,2023-05-31,2,5,2
2872,2023-06-08,3,5,1
2873,2022-12-15,4,2,3
2874,2023-03-14,3,5,1
2875,2023-06-12,3,5,4
2876,2022-12-21,3,3,2
2877,2023-03-02,2,4,1
2878,2022-12-09,2,3,3
2879,2023-01-07,1,5,2
2880,2023-01-13,1,1,2
2881,2022-10-20,5,4,1
2882,2023-01-10,3,2,5
2883,2023-06-14,4,3,4
2884,2022-08-08,3,2,4
2885,2023-01-20,1,5,5
2886,2023-02-17,5,5,1
2887,2023-06-24,5,1,1
2888,2023-06-01,5,2,5
2889,2023-06-10,2,2,1
2890,2023-01-17,3,5,5
2891,2023-05-27,5,2,3
2892,2023-02-05,2,1,5
2893,2022-10-14,3,1,1
2894,2023-01-20,1,4,4
2895,2023-05-31,1,2,5
2896,2023-07-01,5,4,1
2897,2023-04-04,3,5,2
2898,2022-11-20,1,4,3
2899,2022-10-24,1,5,3
2900,2022-10-29,1,4,1
2901,2023-05-20,1,4,5
2902,2022-10-23,5,4,3
2903,2022-08-09,3,3,5
2904,2022-08-27,4,2,4
2905,2022-09-10,2,5,1
2906,2023-07-15,2,5,4
2907,2023-03-15,1,4,5
2908,2023-05-14,4,2,5
2909,2023-02-13,2,4,4
2910,2023-05-05,5,1,3
2911,2022-10-27,5,2,2
2912,2023-07-07,3,5,3
2913,2023-05-05,4,1,2
2914,2023-05-29,5,3,3
2915,2023-04-29,3,4,2
2916,2023-02-20,4,4,2
2917,2023-01-17,1,4,5
2918,2022-12-11,4,3,1
2919,2023-06-11,5,1,2
2920,2023-02-04,2,4,4
2921,2023-03-15,5,2,3
2922,2023-04-29,4,2,5
2923,2023-05-06,5,1,2
2924,2023-05-16,5,4,4
2925,2023-07-30,1,3,1
2926,2022-09-10,1,1,1
2927,2023-07-31,4,2,2
2928,2022-08-28,5,4,1
2929,2023-01-28,1,3,4
2930,2023-06-19,1,4,2
2931,2022-09-20,5,4,4
2932,2023-04-28,4,4,3
2933,2023-05-02,3,1,4
2934,2022-11-16,4,3,1
2935,2023-02-14,5,1,1
2936,2022-09-18,4,3,1
2937,2022-12-09,1,4,4
2938,2023-01-30,2,5,1
2939,2023-04-13,4,3,3
2940,2023-04-18,5,1,3
2941,2022-12-14,5,2,5
2942,2022-10-17,3,3,4
2943,2022-10-18,4,1,5
2944,2023-05-21,2,4,1
2945,2022-09-21,4,2,1
2946,2023-01-20,4,5,3
2947,2023-02-11,3,4,2
2948,2022-10-04,2,4,5
2949,2023-02-02,2,2,2
2950,2022-08-21,3,3,5
2951,2023-05-31,3,1,3
2952,2023-04-01,5,3,2
2953,2023-06-01,2,3,4
2954,2023-07-24,5,2,1
2955,2023-06-12,5,2,3
2956,2023-02-06,5,4,1
2957,2023-02-21,1,3,4
2958,2023-05-16,1,2,4
2959,2023-07-05,1,5,2
2960,2022-09-23,2,4,3
2961,2023-02-12,2,2,4
2962,2022-12-19,1,2,3
2963,2022-10-02,1,3,2
2964,2022-12-15,4,1,3
2965,2023-07-13,4,4,5
2966,2023-03-06,5,2,5
2967,2022-08-11,2,3,1
2968,2023-05-23,1,5,4
2969,2022-11-21,4,5,5
2970,2022-10-23,5,5,5
2971,2022-10-14,3,5,4
2972,2022-11-24,3,4,3
2973,2022-12-09,1,3,3
2974,2022-11-26,4,5,4
2975,2022-12-29,2,3,4
2976,2022-09-02,4,3,1
2977,2023-03-21,2,4,3
2978,2022-08-29,5,2,4
2979,2023-01-08,4,5,4
2980,2023-02-06,1,3,5
2981,2022-09-21,5,3,2
2982,2022-09-13,5,4,3
2983,2023-07-01,4,5,4
2984,2022-12-09,4,1,1
2985,2023-07-14,3,5,2
2986,2023-07-12,4,5,3
2987,2023-07-06,4,3,3
2988,2023-07-15,4,4,4
2989,2023-06-18,2,3,3
2990,2023-05-21,2,2,3
2991,2022-08-23,5,5,3
2992,2022-12-07,1,4,2
2993,2022-12-14,5,5,1
2994,2022-12-16,5,5,3
2995,2023-01-19,1,5,2
2996,2022-08-27,3,2,2
2997,2022-11-30,1,2,5
2998,2023-02-04,4,3,3
2999,2023-01-24,2,1,4
3000,2023-07-17,2,2,5
3001,2023-04-13,5,4,3
3002,2022-09-10,3,3,3
3003,2023-01-17,4,3,5
3004,2022-10-21,4,3,4
3005,2023-01-18,4,5,1
3006,2023-02-28,3,5,2
3007,2023-05-15,2,5,3
3008,2023-04-09,2,1,4
3009,2022-10-27,1,2,4
3010,2022-11-19,1,5,5
3011,2022-12-07,4,4,3
3012,2023-01-22,3,5,1
3013,2023-07-13,5,2,4
3014,2023-03-19,3,4,2
3015,2022-12-04,5,5,5
3016,2022-11-29,3,1,2
3017,2022-09-28,3,5,3
3018,2022-09-13,1,1,4
3019,2022-09-11,3,4,2
3020,2023-07-28,2,5,1
3021,2022-10-19,5,3,4
3022,2023-02-05,2,2,3
3023,2022-09-19,3,5,3
3024,2023-03-05,4,5,5
3025,2023-01-25,3,4,5
3026,2022-10-17,3,2,4
3027,2023-02-17,3,2,4
3028,2023-04-01,5,4,1
3029,2023-02-08,1,1,3
3030,2022-12-05,2,2,5
3031,2022-12-20,2,3,2
3032,2023-07-06,1,3,2
3033,2022-08-28,3,3,5
3034,2022-10-11,1,4,2
3035,2023-04-06,2,4,5
3036,2023-02-25,1,4,2
3037,2023-01-14,3,4,2
3038,2022-10-06,5,5,5
3039,2023-08-03,4,2,1
3040,2022-10-23,5,1,4
3041,2023-05-18,5,5,4
3042,2023-01-13,4,1,2
3043,2023-05-01,5,3,3
3044,2023-06-07,1,1,3
3045,2023-01-12,5,4,1
3046,2023-03-06,2,5,3
3047,2022-11-13,4,2,1
3048,2023-02-04,2,2,3
3049,2022-10-10,5,3,2
3050,2022-09-26,1,3,4
3051,2023-02-09,3,5,5
3052,2023-07-22,5,1,3
3053,2023-02-03,2,1,3
3054,2022-11-14,5,5,2
3055,2022-09-29,5,1,3
3056,2023-04-08,5,5,2
3057,2023-02-06,1,2,5
3058,2023-07-04,4,1,1
3059,2023-03-28,2,1,3
3060,2022-09-14,5,2,4
3061,2023-07-19,5,1,3
3062,2023-05-20,3,4,1
3063,2022-10-06,1,5,1
3064,2022-12-02,2,2,5
3065,2022-12-01,3,1,2
3066,2022-12-04,5,4,1
3067,2022-12-26,3,1,2
3068,2023-05-12,3,2,1
3069,2023-05-14,1,2,3
3070,2023-04-15,1,5,4
3071,2022-09-19,1,4,2
3072,2022-11-01,2,4,1
3073,2023-01-03,2,3,5
3074,2022-10-23,1,3,2
3075,2023-07-20,5,3,1
3076,2022-10-08,2,1,5
3077,2023-07-05,2,1,2
3078,2023-01-28,1,1,5
3079,2022-11-12,3,5,3
3080,2023-02-05,3,3,5
3081,2023-04-20,3,3,1
3082,2023-07-30,4,3,4
3083,2023-02-24,4,4,3
3084,2022-12-06,5,3,3
3085,2022-12-10,4,3,5
3086,2023-07-13,4,2,2
3087,2022-08-23,4,3,4
3088,2022-11-05,5,3,5
3089,2023-06-08,5,3,5
3090,2023-01-15,3,2,4
3091,2023-02-10,2,2,4
3092,2023-04-15,4,4,1
3093,2022-12-31,3,4,5
3094,2023-04-26,2,3,1
3095,2023-07-21,5,2,3
3096,2023-05-05,1,3,2
3097,2022-09-08,5,3,4
3098,2023-05-23,3,5,4
3099,2022-09-07,5,4,4
3100,2023-04-25,1,5,2
3101,2023-06-08,5,4,1
3102,2023-01-01,1,2,3
3103,2023-01-26,2,5,2
3104,2022-10-11,5,2,3
3105,2022-10-31,2,1,2
3106,2023-04-29,5,1,2
3107,2022-12-10,2,1,4
3108,2023-07-15,1,4,1
3109,2022-10-06,1,2,1
3110,2022-12-30,1,2,1
3111,2023-07-27,2,5,2
3112,2023-02-20,5,2,3
3113,2022-10-07,5,2,5
3114,2022-08-24,2,2,2
3115,2023-06-29,1,3,5
3116,2023-03-18,2,1,4
3117,2022-08-30,2,3,1
3118,2022-10-25,3,2,3
3119,2022-12-23,4,5,2
3120,2023-04-10,1,5,3
3121,2023-04-13,4,1,3
3122,2023-04-03,1,1,5
3123,2023-07-12,5,2,2
3124,2022-08-13,2,4,2
3125,2023-07-08,3,5,4
3126,2022-08-19,4,5,1
3127,2023-04-09,4,5,5
3128,2023-04-25,3,5,4
3129,2023-03-31,4,2,4
3130,2022-12-28,4,3,3
3131,2022-08-07,3,2,5
3132,2023-06-19,2,2,1
3133,2022-09-21,1,5,1
3134,2022-11-20,3,2,1
3135,2022-10-24,1,2,1
3136,2023-06-21,5,3,5
3137,2023-03-23,1,2,4
3138,2023-07-10,5,3,1
3139,2022-11-29,3,2,1
3140,2023-05-07,1,1,1
3141,2023-02-16,3,1,4
3142,2022-08-10,4,5,1
3143,2023-07-31,1,4,1
3144,2022-12-18,3,4,3
3145,2023-06-13,1,2,1
3146,2022-09-05,5,1,1
3147,2023-07-24,2,2,5
3148,2023-06-24,4,5,1
3149,2023-03-31,2,1,4
3150,2022-08-29,3,2,2
3151,2023-02-24,3,3,1
3152,2023-04-28,1,3,1
3153,2022-11-04,1,5,3
3154,2023-06-03,1,3,5
3155,2022-08-18,2,5,4
3156,2023-01-27,4,2,2
3157,2023-04-11,4,1,3
3158,2023-02-02,1,1,3
3159,2023-04-23,1,1,2
3160,2022-08-20,5,5,3
3161,2023-07-15,1,5,4
3162,2023-03-20,4,4,2
3163,2023-03-19,2,4,5
3164,2022-10-02,4,2,3
3165,2023-06-17,1,5,5
3166,2023-01-26,2,4,1
3167,2023-02-27,5,2,1
3168,2023-08-05,5,2,2
3169,2023-04-27,3,2,3
3170,2022-11-28,1,3,2
3171,2023-01-08,4,1,5
3172,2022-09-02,2,3,1
3173,2023-07-13,5,4,3
3174,2023-01-02,1,5,5
3175,2023-02-03,5,4,1
3176,2023-02-09,5,3,5
3177,2023-04-20,3,4,2
3178,2022-10-07,5,2,1
3179,2023-05-27,5,2,1
3180,2023-01-30,2,1,1
3181,2023-04-05,5,4,1
3182,2022-08-15,3,3,4
3183,2023-05-06,1,1,4
3184,2023-07-03,3,1,4
3185,2022-08-20,5,4,5
3186,2023-06-12,5,2,3
3187,2023-01-02,4,2,2
3188,2023-07-23,5,2,4
3189,2023-02-17,4,3,4
3190,2022-10-15,4,5,5
3191,2023-02-24,1,2,2
3192,2023-06-26,5,4,1
3193,2023-08-05,1,1,5
3194,2022-12-26,2,5,5
3195,2023-03-23,5,4,1
3196,2022-10-31,3,3,1
3197,2022-09-20,5,5,2
3198,2023-01-04,1,3,1
3199,2022-08-31,1,4,4
3200,2023-05-28,5,1,3
3201,2022-12-27,1,4,5
3202,2022-12-25,2,5,1
3203,2022-11-11,4,4,2
3204,2022-12-27,4,1,1
3205,2022-11-03,3,1,3
3206,2022-09-13,2,4,4
3207,2023-01-13,4,4,5
3208,2023-03-22,5,1,3
3209,2023-01-13,3,3,1
3210,2023-07-11,3,5,1
3211,2022-10-09,1,5,3
3212,2023-03-09,2,5,4
3213,2023-01-08,2,5,1
3214,2023-04-14,3,1,2
3215,2022-11-12,4,3,5
3216,2023-03-29,1,4,3
3217,2022-11-01,1,2,1
3218,2023-01-13,2,2,5
3219,2023-02-06,3,3,4
3220,2022-08-22,5,4,3
3221,2023-04-01,1,3,5
3222,2022-10-18,2,5,1
3223,2022-11-11,4,4,2
3224,2023-04-29,2,4,5
3225,2022-09-30,3,1,1
3226,2022-10-06,1,2,3
3227,2022-11-21,3,5,2
3228,2022-11-13,3,5,3
3229,2022-09-29,4,3,4
3230,2023-04-08,4,3,1
3231,2022-12-11,5,3,3
3232,2023-07-01,5,2,3
3233,2022-12-31,5,3,1
3234,2023-04-09,1,3,4
3235,2022-10-22,3,4,1
3236,2023-04-28,2,4,1
3237,2023-02-10,5,1,2
3238,2023-04-05,5,3,5
3239,2023-06-13,5,2,5
3240,2022-08-22,2,5,4
3241,2023-06-03,1,5,3
3242,2023-06-09,3,3,1
3243,2022-11-25,2,3,1
3244,2023-03-25,2,1,1
3245,2022-11-18,3,5,2
3246,2023-05-03,1,1,4
3247,2023-06-26,2,5,4
3248,2022-11-04,4,3,3
3249,2023-02-03,3,2,5
